date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,aerosol_optical_depth,dust,uv_index,us_aqi,european_aqi
2024-07-24,6.391666666666667,3.7624999999999997,164.0,7.170833333333333,2.6875,37.083333333333336,0.16666666666666666,3.1666666666666665,1.85625,18.375,14.916666666666666
2024-07-25,4.108333333333333,2.5541666666666667,149.83333333333334,6.129166666666666,2.4,35.416666666666664,0.13416666666666668,0.9583333333333334,2.225,16.958333333333332,14.125
2024-07-26,4.820833333333334,2.7708333333333335,139.41666666666666,5.866666666666667,2.2083333333333335,36.416666666666664,0.1825,3.125,1.8229166666666667,16.666666666666668,14.625
2024-07-27,17.879166666666666,6.795833333333333,142.79166666666666,5.770833333333333,2.2291666666666665,39.833333333333336,0.24916666666666665,17.125,1.8875,18.625,16.5
2024-07-28,16.158333333333335,7.566666666666666,145.91666666666666,6.1375,2.5375,36.958333333333336,0.47458333333333336,15.875,1.0291666666666666,36.791666666666664,21.708333333333332
2024-07-29,7.454166666666667,3.970833333333333,162.79166666666666,6.991666666666667,2.7875,40.333333333333336,0.25833333333333336,5.958333333333333,2.0541666666666667,23.666666666666668,16.416666666666668
2024-07-30,5.6000000000000005,3.716666666666667,210.0,10.9125,3.704166666666667,31.208333333333332,0.15541666666666668,1.25,0.7270833333333333,16.666666666666668,12.375
2024-07-31,6.325,4.2250000000000005,200.08333333333334,10.295833333333333,3.3708333333333336,33.958333333333336,0.14791666666666667,1.3333333333333333,1.5395833333333335,17.041666666666668,13.791666666666666
2024-08-01,6.529166666666666,4.370833333333334,201.08333333333334,10.433333333333334,3.475,33.208333333333336,0.14416666666666667,1.2083333333333333,1.9729166666666667,18.833333333333332,13.541666666666666
2024-08-02,8.479166666666666,5.1625000000000005,189.75,9.541666666666666,3.2708333333333335,37.958333333333336,0.1925,3.375,1.8541666666666667,20.833333333333332,15.25
2024-08-03,10.216666666666667,6.245833333333334,205.66666666666666,12.445833333333333,3.9125,30.291666666666668,0.26333333333333336,4.083333333333333,1.3583333333333334,22.666666666666668,13.625
2024-08-04,11.275,6.829166666666667,214.08333333333334,12.066666666666668,4.2,35.541666666666664,0.17958333333333332,5.083333333333333,2.25,28.5,16.875
2024-08-05,19.308333333333334,10.0375,235.66666666666666,13.200000000000001,4.708333333333333,34.458333333333336,0.2708333333333333,13.75,1.7395833333333333,32.583333333333336,17.916666666666668
2024-08-06,16.558333333333334,10.604166666666666,289.0833333333333,17.5,5.5625,31.833333333333332,0.17500000000000002,5.083333333333333,1.0479166666666666,43.958333333333336,21.541666666666668
2024-08-07,14.295833333333334,9.566666666666666,295.4583333333333,17.8875,5.4750000000000005,28.75,0.1675,2.75,1.5145833333333334,45.5,22.416666666666668
2024-08-08,15.075000000000001,8.9125,232.91666666666666,12.462499999999999,4.108333333333333,36.458333333333336,0.18041666666666667,8.708333333333334,2.06875,35.583333333333336,19.041666666666668
2024-08-09,19.083333333333332,9.549999999999999,272.125,14.208333333333334,4.708333333333333,38.166666666666664,0.19041666666666668,16.333333333333332,2.21875,35.666666666666664,20.333333333333332
2024-08-10,14.604166666666666,9.308333333333334,320.0833333333333,18.670833333333334,5.916666666666667,30.0,0.15625,4.833333333333333,1.16875,40.625,20.333333333333332
2024-08-11,26.691666666666666,13.066666666666668,334.3333333333333,18.145833333333332,5.995833333333334,36.166666666666664,0.2520833333333333,25.0,2.3645833333333335,44.916666666666664,23.25
2024-08-12,25.316666666666666,14.441666666666668,357.125,21.554166666666664,6.895833333333333,41.916666666666664,0.27416666666666667,14.791666666666666,2.2979166666666666,54.875,30.458333333333332
2024-08-13,29.254166666666666,18.520833333333332,417.8333333333333,23.625,7.991666666666667,55.125,0.3433333333333333,8.541666666666666,2.1,57.166666666666664,35.75
2024-08-14,39.06666666666667,25.462500000000002,495.2916666666667,24.78333333333333,9.791666666666666,52.583333333333336,0.3804166666666667,6.791666666666667,2.36875,76.83333333333333,55.125
2024-08-15,28.570833333333336,19.712500000000002,463.3333333333333,22.808333333333334,11.15,56.75,0.28833333333333333,0.041666666666666664,2.1395833333333334,62.791666666666664,40.458333333333336
2024-08-16,49.28333333333333,34.166666666666664,674.0833333333334,34.2625,13.625,52.333333333333336,0.545,0.25,1.4104166666666667,92.58333333333333,64.0
2024-08-17,32.1625,22.4375,527.3333333333334,25.0625,9.629166666666666,67.625,0.32125,0.0,2.44375,85.41666666666667,62.25
2024-08-18,29.683333333333334,20.204166666666666,463.2916666666667,25.316666666666666,8.729166666666666,53.125,0.27499999999999997,0.875,2.5708333333333333,63.25,40.458333333333336
2024-08-19,33.59166666666667,23.05,475.0,25.166666666666668,8.895833333333334,48.458333333333336,0.41291666666666665,0.75,1.2625,76.16666666666667,55.75
2024-08-20,19.604166666666668,13.466666666666667,297.5833333333333,16.208333333333332,6.391666666666667,41.875,0.24541666666666664,0.6666666666666666,1.7166666666666668,60.166666666666664,34.583333333333336
2024-08-21,15.379166666666668,10.704166666666666,278.4583333333333,13.9,7.1125,51.916666666666664,0.16583333333333333,0.0,1.6645833333333335,52.583333333333336,27.833333333333332
2024-08-22,8.9375,6.429166666666667,219.25,11.154166666666667,4.4624999999999995,41.708333333333336,0.09000000000000001,0.0,2.066666666666667,30.583333333333332,19.625
2024-08-23,14.316666666666668,9.833333333333334,255.04166666666666,13.512500000000001,5.0,40.083333333333336,0.12291666666666667,1.875,2.1374999999999997,34.625,19.583333333333332
2024-08-24,10.145833333333334,6.645833333333333,188.54166666666666,7.8500000000000005,3.5625,42.666666666666664,0.14125000000000001,2.1666666666666665,2.2291666666666665,37.458333333333336,20.125
2024-08-25,10.320833333333333,6.175,178.5,7.158333333333334,2.954166666666667,39.708333333333336,0.17166666666666666,3.9583333333333335,2.09375,23.458333333333332,15.958333333333334
2024-08-26,7.466666666666666,4.954166666666667,181.95833333333334,7.345833333333334,2.9958333333333336,43.333333333333336,0.16125,0.5833333333333334,2.1083333333333334,25.875,17.291666666666668
2024-08-27,7.466666666666666,4.9624999999999995,193.20833333333334,8.483333333333333,3.3625000000000003,40.125,0.12791666666666665,0.6666666666666666,2.4375,20.708333333333332,15.958333333333334
2024-08-28,9.200000000000001,5.995833333333334,220.875,10.9625,3.775,31.416666666666668,0.13625,1.3333333333333333,1.7791666666666668,24.791666666666668,13.625
2024-08-29,6.6125,4.329166666666667,209.375,9.6375,3.233333333333333,30.0,0.12416666666666666,1.2083333333333333,1.5458333333333334,21.708333333333332,13.083333333333334
2024-08-30,8.625,5.070833333333334,213.20833333333334,10.379166666666666,3.1,32.75,0.2520833333333333,4.208333333333333,0.99375,18.666666666666668,13.083333333333334
2024-08-31,5.445833333333333,3.5875,194.75,9.866666666666667,3.158333333333333,26.375,0.19458333333333333,1.0416666666666667,1.2562499999999999,19.625,11.041666666666666
2024-09-01,5.991666666666667,3.975,193.625,9.233333333333333,3.2416666666666667,33.916666666666664,0.10041666666666667,1.0416666666666667,1.8833333333333335,17.083333333333332,13.625
2024-09-02,11.558333333333332,6.341666666666666,191.08333333333334,9.820833333333333,3.2916666666666665,36.625,0.21041666666666667,7.25,1.2270833333333333,20.208333333333332,14.791666666666666
2024-09-03,10.6,5.5874999999999995,197.125,9.533333333333333,3.4250000000000003,39.125,0.19541666666666668,7.583333333333333,2.2958333333333334,26.25,16.458333333333332
2024-09-04,13.766666666666666,6.875,204.875,10.804166666666667,3.4,35.708333333333336,0.21333333333333335,10.875,1.7270833333333335,25.291666666666668,14.666666666666666
2024-09-05,13.004166666666668,7.070833333333333,210.0,10.266666666666667,3.4458333333333333,40.75,0.20125,7.916666666666667,2.004166666666667,30.833333333333332,17.583333333333332
2024-09-06,14.316666666666668,7.0125,226.83333333333334,11.508333333333333,3.545833333333333,36.541666666666664,0.22791666666666666,11.916666666666666,1.5333333333333332,28.0,15.458333333333334
2024-09-07,14.908333333333333,7.9750000000000005,225.75,11.020833333333334,3.5124999999999997,38.5,0.26708333333333334,9.708333333333334,1.5916666666666666,31.125,17.083333333333332
2024-09-08,8.075000000000001,5.070833333333334,203.45833333333334,9.683333333333334,3.2583333333333333,35.291666666666664,0.15875,2.25,1.8166666666666667,29.708333333333332,15.875
2024-09-09,6.5375000000000005,4.225,184.75,8.879166666666666,3.0041666666666664,35.0,0.15041666666666667,1.3333333333333333,1.3520833333333335,18.958333333333332,14.0
2024-09-10,6.075,3.845833333333333,171.54166666666666,7.216666666666666,2.9166666666666665,38.916666666666664,0.1875,1.5,2.316666666666667,20.083333333333332,15.458333333333334
2024-09-11,10.566666666666666,5.925,193.25,8.829166666666667,3.3249999999999997,38.791666666666664,0.16208333333333333,5.875,2.1625,20.125,15.625
2024-09-12,13.9125,8.016666666666667,241.75,13.079166666666666,4.058333333333333,35.583333333333336,0.15916666666666668,6.75,2.18125,26.291666666666668,17.208333333333332
2024-09-13,22.962500000000002,12.854166666666666,271.8333333333333,15.174999999999999,4.5,39.291666666666664,0.19958333333333333,12.75,2.189583333333333,44.0,22.875
2024-09-14,19.029166666666665,10.820833333333333,259.0833333333333,14.7125,4.504166666666666,36.708333333333336,0.19458333333333333,9.625,2.129166666666667,50.458333333333336,25.0
2024-09-15,16.900000000000002,9.700000000000001,237.08333333333334,12.370833333333332,4.254166666666666,43.791666666666664,0.21416666666666664,8.375,2.341666666666667,43.333333333333336,23.0
2024-09-16,19.4875,9.933333333333334,238.25,11.904166666666667,3.9166666666666665,42.208333333333336,0.22875,14.833333333333334,2.127083333333333,41.875,22.166666666666668
2024-09-17,16.641666666666666,9.279166666666667,246.375,13.004166666666668,4.0874999999999995,40.333333333333336,0.19583333333333333,8.958333333333334,2.375,38.833333333333336,21.458333333333332
2024-09-18,29.329166666666666,16.791666666666668,407.25,20.0,6.2124999999999995,46.083333333333336,0.17791666666666664,17.166666666666668,2.6979166666666665,45.458333333333336,26.833333333333332
2024-09-19,29.125,16.154166666666665,363.3333333333333,19.724999999999998,6.083333333333333,49.708333333333336,0.19375,17.958333333333332,2.502083333333333,63.291666666666664,37.125
2024-09-20,24.704166666666666,14.329166666666666,349.75,18.841666666666665,5.9375,50.541666666666664,0.215,12.166666666666666,2.33125,56.958333333333336,31.916666666666668
2024-09-21,17.4375,10.329166666666667,251.16666666666666,12.829166666666666,4.133333333333334,52.125,0.1975,7.208333333333333,2.1020833333333333,51.75,27.208333333333332
2024-09-22,17.837500000000002,10.908333333333333,241.29166666666666,12.262500000000001,4.341666666666667,49.708333333333336,0.25833333333333336,6.291666666666667,2.03125,40.458333333333336,22.875
2024-09-23,12.25,8.4,259.7083333333333,13.058333333333332,4.054166666666666,50.291666666666664,0.26708333333333334,1.1666666666666667,1.21875,42.625,24.0
2024-09-24,6.191666666666666,4.3500000000000005,222.20833333333334,10.5875,3.7458333333333336,45.458333333333336,0.20958333333333334,0.0,1.28125,28.75,19.0
2024-09-25,8.9125,5.841666666666666,215.875,10.2875,3.408333333333333,50.333333333333336,0.16041666666666668,0.5,2.1083333333333334,23.416666666666668,20.0
2024-09-26,10.625,7.008333333333333,242.58333333333334,13.791666666666666,4.2749999999999995,41.208333333333336,0.14666666666666667,1.0,1.7437500000000001,26.583333333333332,18.125
2024-09-27,12.625,6.995833333333334,247.66666666666666,12.541666666666666,4.195833333333334,41.166666666666664,0.13916666666666666,6.708333333333333,2.1875,32.166666666666664,18.791666666666668
2024-09-28,22.474999999999998,14.375,432.2083333333333,20.041666666666668,8.104166666666666,40.75,0.18916666666666668,4.041666666666667,1.7666666666666666,36.166666666666664,22.291666666666668
2024-09-29,18.108333333333334,12.095833333333333,316.9166666666667,17.608333333333334,6.858333333333333,55.458333333333336,0.2333333333333333,0.2916666666666667,2.40625,53.166666666666664,30.875
2024-09-30,25.166666666666668,16.175,316.8333333333333,19.366666666666667,10.554166666666667,45.333333333333336,0.21208333333333332,0.20833333333333334,2.4166666666666665,55.041666666666664,29.875
2024-10-01,32.05833333333333,20.120833333333334,394.625,23.183333333333334,14.816666666666668,52.625,0.18916666666666668,0.0,2.5104166666666665,64.95833333333333,39.791666666666664
2024-10-02,21.52916666666667,14.7125,340.6666666666667,18.483333333333334,9.216666666666667,61.583333333333336,0.18833333333333335,0.0,2.441666666666667,61.041666666666664,38.541666666666664
2024-10-03,28.90416666666667,19.891666666666666,490.3333333333333,27.004166666666666,8.154166666666667,57.75,0.3154166666666667,0.0,2.0208333333333335,63.0,40.666666666666664
2024-10-04,22.03333333333333,15.220833333333333,350.0,20.075,6.170833333333333,55.333333333333336,0.3670833333333334,0.0,1.4958333333333333,62.541666666666664,36.875
2024-10-05,17.554166666666667,12.241666666666667,399.375,21.1125,6.620833333333334,50.166666666666664,0.30624999999999997,0.0,1.1979166666666667,46.458333333333336,26.208333333333332
2024-10-06,42.016666666666666,27.391666666666666,577.125,32.175000000000004,10.370833333333334,61.416666666666664,0.48125,5.083333333333333,1.7145833333333333,64.08333333333333,44.041666666666664
2024-10-07,61.42083333333333,38.270833333333336,493.0,23.766666666666666,11.25,77.875,0.5883333333333334,9.625,1.8687500000000001,101.70833333333333,68.70833333333333
2024-10-08,28.8875,19.491666666666667,377.4583333333333,19.2375,7.616666666666667,59.5,0.3758333333333333,1.4583333333333333,1.2541666666666667,85.66666666666667,60.25
2024-10-09,21.645833333333332,14.804166666666667,302.8333333333333,15.9625,10.625,52.875,0.2891666666666667,0.0,2.0729166666666665,61.083333333333336,35.125
2024-10-10,23.162499999999998,15.987499999999999,397.125,21.47083333333333,10.200000000000001,46.708333333333336,0.3183333333333333,0.0,0.9437500000000001,57.833333333333336,31.375
2024-10-11,17.925,12.220833333333333,292.9583333333333,15.720833333333333,8.625,55.541666666666664,0.25083333333333335,0.0,1.804166666666667,52.833333333333336,29.416666666666668
2024-10-12,14.491666666666667,9.929166666666667,299.75,16.316666666666666,6.154166666666666,42.083333333333336,0.15458333333333332,0.0,1.0666666666666667,48.625,23.708333333333332
2024-10-13,12.4375,8.516666666666667,292.1666666666667,16.370833333333334,5.245833333333334,34.625,0.13833333333333334,0.0,2.004166666666667,35.958333333333336,20.125
2024-10-14,20.695833333333333,14.2125,463.4166666666667,29.587500000000002,10.770833333333334,21.5,0.16666666666666666,0.0,0.7062499999999999,49.625,25.083333333333332
2024-10-15,18.858333333333334,13.133333333333333,544.8333333333334,23.675,9.966666666666667,23.791666666666668,0.12458333333333334,0.0,0.6479166666666667,45.5,22.375
2024-10-16,13.4125,9.379166666666666,456.0833333333333,25.766666666666666,8.950000000000001,18.958333333333332,0.06875,0.0,0.65625,55.916666666666664,29.75
2024-10-17,13.254166666666668,9.229166666666666,363.5833333333333,20.037499999999998,6.516666666666667,39.166666666666664,0.1366666666666667,0.0,0.8041666666666667,28.625,19.625
2024-10-18,31.679166666666664,21.320833333333333,641.2916666666666,26.645833333333332,11.358333333333334,40.041666666666664,0.29875,1.2083333333333333,1.4354166666666668,49.666666666666664,26.708333333333332
2024-10-19,42.30833333333333,29.25,913.8333333333334,37.13333333333333,15.445833333333333,31.541666666666668,0.35791666666666666,0.3333333333333333,0.875,86.45833333333333,62.5
2024-10-20,24.620833333333334,17.0125,534.25,31.954166666666666,10.575000000000001,43.0,0.29625,0.0,1.6645833333333335,73.95833333333333,51.208333333333336
2024-10-21,27.116666666666664,18.820833333333333,586.0833333333334,23.020833333333332,10.9125,51.791666666666664,0.3729166666666666,0.0,1.7479166666666668,53.916666666666664,31.541666666666668
2024-10-22,46.81666666666666,32.612500000000004,904.75,35.32083333333333,13.883333333333333,41.666666666666664,0.47208333333333335,0.0,0.90625,90.41666666666667,63.333333333333336
2024-10-23,39.225,27.325,699.25,31.866666666666664,12.225,48.083333333333336,0.36624999999999996,0.0,1.7750000000000001,90.25,64.70833333333333
2024-10-24,31.900000000000002,22.15833333333333,645.5416666666666,32.958333333333336,11.35,54.416666666666664,0.32458333333333333,0.0,1.0562500000000001,65.5,43.5
2024-10-25,74.47083333333333,48.3125,997.4166666666666,46.69166666666666,15.3375,62.208333333333336,0.61125,1.9166666666666667,1.914583333333333,96.66666666666667,65.70833333333333
2024-10-26,107.09583333333335,66.3,1180.75,47.949999999999996,17.816666666666666,64.16666666666667,0.8308333333333334,5.333333333333333,1.6083333333333334,152.16666666666666,89.875
2024-10-27,81.87916666666666,52.82083333333333,905.2916666666666,38.7875,13.016666666666666,69.75,0.6062500000000001,3.0416666666666665,1.8499999999999999,153.0,89.20833333333333
2024-10-28,71.99166666666666,47.17916666666667,1209.5416666666667,40.80416666666667,15.549999999999999,79.91666666666667,0.5750000000000001,3.0,1.8270833333333334,129.20833333333334,77.41666666666667
2024-10-29,71.56666666666666,46.28333333333333,950.2083333333334,33.270833333333336,11.891666666666666,80.20833333333333,0.5854166666666667,3.625,1.7791666666666668,127.375,77.25
2024-10-30,87.66666666666667,56.699999999999996,1289.875,37.791666666666664,15.945833333333333,85.70833333333333,0.8558333333333333,4.583333333333333,1.4895833333333333,141.5,81.625
2024-10-31,83.375,54.56666666666666,1223.0416666666667,29.4375,11.566666666666668,88.45833333333333,1.0254166666666666,3.3333333333333335,1.0999999999999999,151.08333333333334,86.16666666666667
2024-11-01,40.40416666666667,27.508333333333336,1049.9583333333333,24.866666666666664,7.583333333333333,65.0,0.6570833333333334,0.2916666666666667,0.8770833333333333,110.66666666666667,71.54166666666667
2024-11-02,32.02916666666667,21.495833333333334,637.2916666666666,19.966666666666665,6.245833333333334,57.625,0.4183333333333333,0.4583333333333333,1.6166666666666665,81.45833333333333,60.791666666666664
2024-11-03,22.083333333333332,15.095833333333333,481.9166666666667,21.070833333333333,6.395833333333333,46.375,0.29875,0.0,1.6833333333333333,58.416666666666664,32.916666666666664
2024-11-04,19.191666666666666,12.833333333333334,508.25,17.233333333333334,6.958333333333333,56.541666666666664,0.24,0.20833333333333334,1.5770833333333334,54.041666666666664,29.416666666666668
2024-11-05,39.987500000000004,26.620833333333334,635.0,24.9875,10.145833333333334,53.333333333333336,0.3445833333333333,0.6666666666666666,1.7395833333333333,59.916666666666664,36.416666666666664
2024-11-06,63.625,39.90833333333333,657.5416666666666,25.795833333333334,11.058333333333332,71.25,0.50625,2.9583333333333335,1.6624999999999999,103.04166666666667,69.20833333333333
2024-11-07,37.012499999999996,23.8625,653.8333333333334,17.645833333333332,7.620833333333334,72.41666666666667,0.35125,0.4583333333333333,1.6083333333333334,96.45833333333333,66.875
2024-11-08,17.129166666666666,10.954166666666666,570.7083333333334,17.55,5.666666666666667,61.0,0.18375,0.9166666666666666,1.7729166666666665,57.083333333333336,34.958333333333336
2024-11-09,20.175,13.045833333333334,548.5416666666666,18.287499999999998,5.575,60.25,0.14416666666666667,0.75,2.0520833333333335,49.541666666666664,29.208333333333332
2024-11-10,41.545833333333334,27.016666666666666,620.6666666666666,18.845833333333335,7.358333333333333,78.54166666666667,0.40875,0.75,1.73125,65.20833333333333,45.833333333333336
2024-11-11,51.63333333333333,33.824999999999996,773.5,23.558333333333334,10.204166666666667,76.41666666666667,0.49374999999999997,0.9166666666666666,1.7958333333333334,92.41666666666667,65.58333333333333
2024-11-12,31.108333333333334,21.991666666666664,465.75,20.400000000000002,9.625,52.666666666666664,0.2625,0.0,0.6645833333333333,91.625,65.08333333333333
2024-11-13,6.4750000000000005,6.270833333333333,299.6666666666667,14.895833333333334,5.9875,34.333333333333336,0.09875,0.0,0.9895833333333334,40.958333333333336,22.708333333333332
2024-11-14,7.7,7.516666666666667,332.9583333333333,14.200000000000001,5.666666666666667,42.416666666666664,0.15,0.0,1.0999999999999999,26.333333333333332,17.166666666666668
2024-11-15,8.183333333333334,7.820833333333333,399.4583333333333,14.416666666666666,5.05,47.625,0.14916666666666667,0.0,1.3583333333333334,35.625,20.25
2024-11-16,9.5,9.137500000000001,397.5416666666667,15.9125,5.258333333333334,46.625,0.16833333333333333,0.0,1.2104166666666667,32.75,19.958333333333332
2024-11-17,28.3,27.770833333333332,468.4166666666667,15.737499999999999,6.345833333333334,72.5,0.47,0.20833333333333334,1.3812499999999999,54.791666666666664,37.083333333333336
2024-11-18,39.824999999999996,38.862500000000004,525.1666666666666,13.991666666666667,5.1625000000000005,89.83333333333333,0.5933333333333334,0.9583333333333334,1.3395833333333333,105.125,69.91666666666667
2024-11-19,33.641666666666666,33.012499999999996,550.5,14.616666666666667,6.175,90.04166666666667,0.5483333333333333,0.375,1.5354166666666667,99.41666666666667,68.29166666666667
2024-11-20,41.104166666666664,40.30416666666667,536.375,15.700000000000001,6.670833333333333,94.95833333333333,0.48291666666666666,0.75,1.5479166666666666,107.04166666666667,70.58333333333333
2024-11-21,45.54583333333333,44.54583333333333,576.2083333333334,30.616666666666664,10.179166666666667,68.79166666666667,0.425,0.9583333333333334,1.0625,106.83333333333333,70.58333333333333
2024-11-22,45.770833333333336,44.94166666666666,588.5416666666666,24.979166666666668,9.487499999999999,89.95833333333333,0.39958333333333335,0.9166666666666666,1.8187499999999999,131.41666666666666,78.5
2024-11-23,38.979166666666664,37.958333333333336,581.0833333333334,25.145833333333332,8.625,73.0,0.3358333333333334,0.625,1.5458333333333334,116.29166666666667,73.66666666666667
2024-11-24,35.637499999999996,34.6875,496.7083333333333,18.579166666666666,6.495833333333334,83.33333333333333,0.39208333333333334,0.375,1.7166666666666668,101.125,68.79166666666667
2024-11-25,41.7875,41.025,527.4583333333334,18.220833333333335,8.366666666666667,86.33333333333333,0.4083333333333334,0.7083333333333334,1.04375,103.75,69.58333333333333
2024-11-26,37.65833333333333,37.112500000000004,533.4583333333334,11.35,8.745833333333334,103.66666666666667,0.39125000000000004,0.5416666666666666,0.9958333333333332,114.33333333333333,72.95833333333333
2024-11-27,42.708333333333336,41.791666666666664,493.2083333333333,12.975,10.591666666666667,106.0,0.5229166666666667,1.0833333333333333,0.9395833333333333,104.25,69.75
2024-11-28,38.36666666666667,37.71666666666667,514.375,13.225,18.991666666666667,125.08333333333333,0.27125,1.1666666666666667,1.9375,114.54166666666667,72.125
2024-11-29,36.733333333333334,35.90833333333333,434.875,12.487499999999999,16.325,102.91666666666667,0.27875,1.5416666666666667,1.2125000000000001,104.375,69.75
2024-11-30,22.84166666666667,22.629166666666666,397.9166666666667,12.083333333333334,10.0375,72.33333333333333,0.2041666666666667,0.041666666666666664,0.5333333333333333,89.33333333333333,64.16666666666667
2024-12-01,9.520833333333334,9.483333333333333,394.4583333333333,12.433333333333332,7.7,65.25,0.13083333333333333,0.0,0.3958333333333333,56.625,32.625
2024-12-02,8.458333333333334,8.433333333333334,404.5416666666667,14.741666666666667,7.029166666666666,71.08333333333333,0.24083333333333334,0.0,0.325,33.0,28.375
2024-12-03,12.75,12.695833333333333,590.875,13.445833333333333,8.2125,86.66666666666667,0.25708333333333333,0.0,1.2645833333333332,44.291666666666664,35.75
2024-12-04,20.516666666666666,19.325,523.6666666666666,13.129166666666668,4.308333333333334,69.54166666666667,0.305,0.7083333333333334,1.39375,60.666666666666664,35.25
2024-12-05,10.6625,10.4125,455.875,15.316666666666665,6.241666666666667,50.666666666666664,0.13875,0.0,1.5520833333333333,55.333333333333336,29.875
2024-12-06,17.162499999999998,16.891666666666666,491.1666666666667,17.533333333333335,6.966666666666666,65.41666666666667,0.16583333333333333,0.0,1.9208333333333334,52.791666666666664,31.083333333333332
2024-12-07,21.40833333333333,20.866666666666667,496.75,14.504166666666668,8.741666666666667,72.04166666666667,0.25,0.0,1.7833333333333334,66.0,40.333333333333336
2024-12-08,20.083333333333332,19.241666666666667,497.4583333333333,16.8,6.5874999999999995,61.666666666666664,0.2816666666666667,0.0,1.6437499999999998,68.08333333333333,42.166666666666664
2024-12-09,29.870833333333334,29.0,573.625,26.95,10.975,67.58333333333333,0.34625,0.0,1.5166666666666666,69.5,48.125
2024-12-10,41.27916666666667,40.545833333333334,463.125,18.0625,7.916666666666667,72.54166666666667,0.5408333333333334,0.3333333333333333,1.4979166666666668,105.04166666666667,69.83333333333333
2024-12-11,31.991666666666664,31.599999999999998,415.75,12.9125,8.054166666666667,84.41666666666667,0.36333333333333334,0.0,1.0770833333333334,103.95833333333333,69.54166666666667
2024-12-12,9.270833333333334,9.170833333333333,508.25,13.112499999999999,5.933333333333334,73.16666666666667,0.14625,0.0,0.43333333333333335,67.45833333333333,44.125
2024-12-13,28.520833333333332,28.045833333333334,510.0833333333333,11.183333333333332,5.8,89.25,0.6025,0.0,0.48124999999999996,51.666666666666664,40.458333333333336
2024-12-14,42.708333333333336,41.862500000000004,530.7916666666666,11.545833333333334,9.883333333333333,103.875,0.4083333333333334,0.7083333333333334,1.8104166666666668,108.875,71.29166666666667
2024-12-15,34.49583333333333,33.074999999999996,480.625,12.229166666666666,6.908333333333334,99.25,0.31916666666666665,0.75,1.71875,103.33333333333333,69.375
